last_name,first_name,player_id,year,b_ab,batting_avg,slg_percent,on_base_percent,xba,xslg,xwoba,xobp,xiso,xwobacon,xbacon,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,hard_hit_percent
Dickerson,Corey,572816,2022,281,0.267,0.399,0.3,0.264,0.371,0.293,0.297,0.108,0.33,0.316,87.8,10.6,3.8,32.8
Ruf,Darin,573131,2022,334,0.204,0.338,0.307,0.219,0.371,0.31,0.321,0.153,0.367,0.317,89.2,14.8,8.6,40.5
Yastrzemski,Mike,573262,2022,485,0.214,0.392,0.305,0.22,0.392,0.314,0.313,0.172,0.369,0.309,89.9,19.9,11.1,42.5
Contreras,Willson,575929,2022,416,0.243,0.466,0.349,0.256,0.463,0.364,0.362,0.207,0.41,0.341,90.4,8.5,10.5,48.6
Iglesias,Jose,578428,2022,439,0.292,0.38,0.328,0.266,0.323,0.281,0.304,0.056,0.294,0.303,83.8,6,0.5,27.7
Bryant,Kris,592178,2022,160,0.306,0.475,0.376,0.279,0.426,0.344,0.352,0.147,0.364,0.331,85,13.5,6.7,29.6
Canha,Mark,592192,2022,462,0.266,0.403,0.367,0.245,0.362,0.323,0.351,0.117,0.332,0.309,87.7,10.9,4.9,36.6
Casali,Curt,592200,2022,148,0.203,0.331,0.318,0.189,0.325,0.289,0.309,0.136,0.33,0.283,87.1,25.4,6,39
Castellanos,Nick,592206,2022,524,0.263,0.389,0.305,0.25,0.395,0.302,0.293,0.145,0.37,0.332,87.5,14.6,6.6,35.1
Drury,Brandon,592273,2022,518,0.263,0.492,0.32,0.242,0.42,0.316,0.303,0.179,0.373,0.318,89.1,13.8,10.4,42.2
Gamel,Ben,592325,2022,371,0.232,0.369,0.324,0.244,0.372,0.316,0.335,0.128,0.362,0.331,88.8,11.3,6.2,37.6
Judge,Aaron,592450,2022,570,0.311,0.686,0.422,0.305,0.706,0.463,0.422,0.401,0.611,0.437,95.9,15,26.5,61.8
Machado,Manny,592518,2022,578,0.298,0.531,0.366,0.264,0.447,0.338,0.338,0.183,0.396,0.343,91.5,16,9.8,49
Moran,Colin,592567,2022,109,0.211,0.376,0.305,0.233,0.383,0.318,0.328,0.15,0.363,0.317,90.4,10.3,8.5,39
Pederson,Joc,592626,2022,380,0.274,0.521,0.353,0.266,0.502,0.367,0.348,0.236,0.443,0.359,93.2,14.8,15.1,52.1
Realmuto,J.T.,592663,2022,504,0.276,0.478,0.342,0.275,0.463,0.351,0.342,0.188,0.412,0.357,90.3,13.1,11.3,47.2
Renfroe,Hunter,592669,2022,474,0.255,0.492,0.314,0.24,0.438,0.323,0.303,0.199,0.39,0.321,90.5,17.7,10.9,43.6
Rosario,Eddie,592696,2022,250,0.212,0.328,0.259,0.2,0.318,0.25,0.249,0.118,0.301,0.271,87.7,15.2,5.4,33
Yelich,Christian,592885,2022,575,0.252,0.383,0.355,0.258,0.404,0.339,0.36,0.146,0.396,0.358,91.5,3.6,8.2,48.6
Merrifield,Whit,593160,2022,504,0.25,0.375,0.298,0.24,0.356,0.288,0.292,0.116,0.31,0.288,87.1,15.1,4.2,31.1
Bogaerts,Xander,593428,2022,557,0.307,0.456,0.377,0.259,0.383,0.323,0.338,0.124,0.354,0.328,88.1,10.2,6.5,39.5
Alberto,Hanser,593643,2022,156,0.244,0.365,0.258,0.216,0.304,0.234,0.231,0.088,0.268,0.257,82.9,10.8,1.5,18.3
Polanco,Jorge,593871,2022,375,0.235,0.405,0.346,0.248,0.451,0.358,0.361,0.203,0.402,0.334,89,21.7,10.2,38.7
Calhoun,Kole,594777,2022,388,0.196,0.33,0.257,0.223,0.382,0.294,0.284,0.158,0.399,0.343,90.8,15.4,9.8,48.2
Duvall,Adam,594807,2022,287,0.213,0.401,0.276,0.209,0.395,0.293,0.274,0.186,0.396,0.32,88.3,23.4,12.8,41
Kiermaier,Kevin,595281,2022,206,0.228,0.369,0.281,0.25,0.388,0.305,0.301,0.138,0.393,0.355,87.9,5.3,6.9,38.6
Alfaro,Jorge,595751,2022,256,0.246,0.383,0.285,0.238,0.397,0.295,0.278,0.16,0.438,0.381,89.4,8,11.2,38.5
Profar,Jurickson,595777,2022,575,0.243,0.391,0.33,0.251,0.359,0.315,0.34,0.108,0.323,0.306,87.5,12.9,4,34.3
Baez,Javier,595879,2022,555,0.238,0.393,0.278,0.23,0.378,0.285,0.272,0.149,0.356,0.313,87.9,9.6,8,38
Cave,Jake,595909,2022,164,0.213,0.384,0.26,0.213,0.395,0.285,0.261,0.182,0.366,0.301,90.7,14.4,10.3,42.7
Hedges,Austin,595978,2022,294,0.163,0.248,0.234,0.18,0.261,0.238,0.257,0.081,0.257,0.243,84.2,16.7,3.1,22.3
Lindor,Francisco,596019,2022,630,0.27,0.449,0.339,0.254,0.427,0.331,0.326,0.173,0.37,0.32,89.3,13.8,8.3,41.3
Odor,Rougned,596059,2022,426,0.207,0.357,0.275,0.207,0.339,0.277,0.279,0.132,0.318,0.279,87.8,21.5,6.5,33.3
Slater,Austin,596103,2022,277,0.264,0.408,0.366,0.259,0.429,0.351,0.363,0.17,0.432,0.378,89,6.6,10.5,39.5
Story,Trevor,596115,2022,357,0.238,0.434,0.303,0.221,0.397,0.301,0.29,0.176,0.404,0.335,88.9,17.8,11.3,40.6
Stubbs,Garrett,596117,2022,106,0.264,0.462,0.347,0.207,0.299,0.275,0.3,0.092,0.307,0.289,85.2,15.2,5.2,27.3
Vogelbach,Daniel,596129,2022,386,0.238,0.433,0.36,0.236,0.428,0.35,0.36,0.192,0.407,0.337,89.4,15.8,10.6,39.9
Sanchez,Gary,596142,2022,419,0.205,0.377,0.282,0.22,0.439,0.321,0.298,0.218,0.412,0.323,90.5,14,13.5,49.3
Kepler,Max,596146,2022,388,0.227,0.348,0.318,0.266,0.412,0.338,0.353,0.146,0.349,0.317,89.1,11.2,7.1,39.9
Franco,Maikel,596748,2022,371,0.229,0.342,0.255,0.243,0.351,0.272,0.27,0.108,0.321,0.303,87,11.5,4.7,34.4
Choi,JiMan,596847,2022,356,0.233,0.388,0.341,0.236,0.413,0.337,0.347,0.177,0.428,0.362,92.2,10.6,11.9,47.5
BradleyJr.,Jackie,598265,2022,344,0.203,0.311,0.254,0.223,0.33,0.268,0.273,0.107,0.308,0.287,87.6,7.4,4.8,37.2
LaStella,Tommy,600303,2022,180,0.239,0.35,0.282,0.232,0.329,0.267,0.276,0.097,0.286,0.274,87.9,14.6,2,32
Candelario,Jeimer,600869,2022,429,0.217,0.361,0.272,0.228,0.379,0.292,0.284,0.152,0.349,0.305,87.2,13.5,8.3,34.6
Daza,Yonathan,602074,2022,372,0.301,0.384,0.348,0.282,0.351,0.308,0.333,0.07,0.328,0.331,84.8,4.6,1.9,25
Urias,Ramon,602104,2022,403,0.248,0.414,0.303,0.25,0.42,0.32,0.309,0.17,0.381,0.329,89.4,11,9.6,46.5
Anderson,Brian,605119,2022,338,0.222,0.346,0.311,0.229,0.379,0.309,0.317,0.15,0.372,0.326,88.7,7.7,9.7,42
Barnes,Austin,605131,2022,179,0.212,0.38,0.321,0.21,0.329,0.298,0.323,0.118,0.292,0.265,87.4,13.6,4.8,35.2
Bell,Josh,605137,2022,552,0.266,0.422,0.36,0.273,0.424,0.349,0.369,0.151,0.366,0.332,88.9,8.4,7.2,40.8
Betts,Mookie,605141,2022,572,0.269,0.533,0.34,0.254,0.465,0.344,0.327,0.211,0.373,0.309,90.5,18.6,9.7,44.9
Caratini,Victor,605170,2022,272,0.199,0.342,0.299,0.233,0.35,0.309,0.332,0.117,0.336,0.31,89.4,6.6,6.3,43.5
Davis,J.D.,605204,2022,318,0.248,0.418,0.34,0.245,0.471,0.353,0.338,0.227,0.494,0.395,92.4,12.3,16.2,56.1
Garcia,Aramis,605244,2022,108,0.213,0.259,0.243,0.212,0.314,0.247,0.246,0.102,0.331,0.309,87.5,19.6,2.6,36.8
Machin,Vimael,605353,2022,223,0.22,0.287,0.3,0.243,0.343,0.301,0.323,0.1,0.321,0.306,89.3,10.2,3.9,39.1
Perez,Michael,605421,2022,121,0.149,0.298,0.212,0.205,0.359,0.276,0.266,0.154,0.329,0.279,88.8,18.3,7.8,36.7
Zimmer,Bradley,605548,2022,105,0.124,0.229,0.205,0.138,0.268,0.225,0.22,0.13,0.305,0.241,87,10.5,11.5,34.4
Castro,Harold,605612,2022,420,0.271,0.381,0.298,0.275,0.423,0.316,0.305,0.148,0.371,0.339,87,11.4,6.1,33.3
Arcia,Orlando,606115,2022,209,0.244,0.416,0.316,0.253,0.421,0.329,0.327,0.168,0.382,0.335,90.7,11.7,7.5,42.5
Tapia,Raimel,606132,2022,411,0.265,0.38,0.289,0.256,0.366,0.286,0.284,0.11,0.336,0.318,87.6,4,5.1,38
Aquino,Aristides,606157,2022,259,0.197,0.363,0.246,0.18,0.317,0.243,0.231,0.136,0.353,0.298,85.6,17.4,8.2,34.6
Hernandez,Teoscar,606192,2022,499,0.267,0.491,0.316,0.265,0.501,0.351,0.314,0.236,0.47,0.38,92.6,11.6,15,53.3
Marte,Ketel,606466,2022,492,0.24,0.407,0.321,0.251,0.377,0.315,0.333,0.126,0.341,0.315,90.1,13.5,6.1,41.9
Haase,Eric,606992,2022,323,0.254,0.443,0.305,0.239,0.399,0.302,0.292,0.161,0.39,0.339,87.7,17,8.7,42.4
Nimmo,Brandon,607043,2022,580,0.274,0.433,0.366,0.261,0.409,0.342,0.357,0.148,0.361,0.326,89.4,6.1,7,39.8
Peterson,Jace,607054,2022,288,0.236,0.382,0.314,0.235,0.366,0.303,0.316,0.132,0.366,0.331,88.6,9.7,7.2,36.1
Turner,Trea,607208,2022,652,0.298,0.466,0.342,0.276,0.432,0.335,0.327,0.156,0.387,0.348,88.9,10.2,7.6,41.6
Stallings,Jacob,607732,2022,346,0.223,0.292,0.292,0.221,0.312,0.274,0.292,0.091,0.304,0.29,86.7,12.9,3.4,32.3
Ramirez,Jose,608070,2022,601,0.28,0.514,0.355,0.255,0.408,0.32,0.337,0.153,0.331,0.295,87.7,20.7,6.6,36.9
Bregman,Alex,608324,2022,548,0.259,0.454,0.366,0.257,0.416,0.35,0.369,0.159,0.337,0.299,88.9,19.5,7.3,37.8
Gallo,Joey,608336,2022,350,0.16,0.357,0.28,0.169,0.373,0.295,0.288,0.205,0.427,0.314,89.6,23.8,17.6,50.5
Kelly,Carson,608348,2022,317,0.211,0.334,0.282,0.225,0.345,0.288,0.298,0.12,0.316,0.289,87.7,14.7,5.2,36.8
Seager,Corey,608369,2022,593,0.245,0.455,0.317,0.283,0.51,0.372,0.354,0.226,0.413,0.343,91.1,13.6,10.5,45.5
Winker,Jesse,608385,2022,456,0.219,0.344,0.344,0.249,0.403,0.345,0.369,0.154,0.361,0.32,87.7,16.8,7.6,34.3
Mazara,Nomar,608577,2022,159,0.264,0.352,0.316,0.25,0.357,0.294,0.303,0.106,0.352,0.335,86.1,17.6,4.2,32.8
Plawecki,Kevin,608700,2022,168,0.22,0.286,0.285,0.228,0.299,0.268,0.294,0.071,0.281,0.28,89.3,11.4,0,37.7
Refsnyder,Rob,608701,2022,153,0.307,0.497,0.384,0.286,0.472,0.374,0.371,0.187,0.469,0.406,89.9,13.1,10.9,44.5
Reynolds,Matt,608703,2022,244,0.246,0.332,0.32,0.215,0.305,0.272,0.294,0.09,0.331,0.317,90.2,5.6,3,42.4
Meneses,Joey,608841,2022,222,0.324,0.563,0.367,0.267,0.457,0.332,0.315,0.19,0.404,0.347,91.4,9.5,9.9,47.1
Andujar,Miguel,609280,2022,132,0.235,0.311,0.257,0.253,0.351,0.281,0.281,0.098,0.333,0.319,84.4,9.2,3.7,31.5
Vosler,Jason,613564,2022,98,0.265,0.469,0.342,0.244,0.376,0.312,0.326,0.132,0.381,0.346,84.7,15.2,4.3,25.7
Cordero,Franchy,614173,2022,242,0.219,0.397,0.298,0.228,0.402,0.313,0.31,0.174,0.434,0.365,89.7,12.7,12.3,45.5
Reyes,Franmil,614177,2022,438,0.221,0.365,0.273,0.203,0.358,0.275,0.259,0.155,0.381,0.32,92,9.9,11.3,45.8
Torrens,Luis,620443,2022,151,0.225,0.298,0.283,0.236,0.333,0.284,0.299,0.097,0.371,0.356,90.3,8.9,4.9,46.6
Swanson,Dansby,621020,2022,640,0.277,0.447,0.329,0.257,0.461,0.337,0.314,0.204,0.43,0.36,90.2,15.7,10.8,46.3
Newman,Kevin,621028,2022,288,0.274,0.372,0.314,0.26,0.332,0.285,0.304,0.072,0.312,0.312,85.8,13.1,1.6,27.2
Taylor,Chris,621035,2022,402,0.221,0.373,0.304,0.195,0.34,0.277,0.282,0.145,0.379,0.322,87.4,20.4,10.2,38
Correa,Carlos,621043,2022,522,0.291,0.467,0.366,0.276,0.484,0.363,0.353,0.208,0.422,0.357,89.9,11.6,11.4,44.7
Phillips,Brett,621433,2022,201,0.144,0.249,0.213,0.156,0.244,0.22,0.23,0.088,0.327,0.295,88.5,22.8,4.5,29.5
Taylor,Tyrone,621438,2022,373,0.233,0.442,0.286,0.236,0.412,0.307,0.289,0.176,0.38,0.322,88,16.9,9.9,37.6
Buxton,Byron,621439,2022,340,0.224,0.526,0.306,0.242,0.509,0.358,0.323,0.267,0.481,0.365,92.9,21.4,16.4,50.2
Bolt,Skye,621450,2022,106,0.198,0.33,0.259,0.194,0.321,0.258,0.256,0.127,0.307,0.269,89.2,9.3,5.2,35.1
Ward,Taylor,621493,2022,495,0.281,0.473,0.36,0.268,0.474,0.361,0.352,0.206,0.42,0.354,90,15.8,12.4,42.9
Nido,Tomas,621512,2022,284,0.239,0.324,0.265,0.242,0.377,0.287,0.279,0.135,0.362,0.329,86.3,8.3,6.3,33.3
Wisdom,Patrick,621550,2022,469,0.207,0.426,0.298,0.188,0.38,0.295,0.284,0.191,0.399,0.311,90.7,21,14.2,46.3
Wendle,Joey,621563,2022,347,0.259,0.36,0.296,0.25,0.331,0.276,0.289,0.081,0.294,0.29,87.5,3,1.7,36.2
Olson,Matt,621566,2022,616,0.24,0.477,0.325,0.248,0.467,0.347,0.334,0.219,0.422,0.343,92.9,16.1,13.6,50.9
Duffy,Matt,622110,2022,228,0.25,0.311,0.308,0.234,0.333,0.28,0.293,0.098,0.315,0.3,87.1,9.9,2.8,25.8
Margot,Manuel,622534,2022,336,0.274,0.375,0.325,0.264,0.357,0.299,0.316,0.092,0.339,0.33,89.5,10.2,3.7,37.9
Camargo,Johan,622666,2022,152,0.237,0.316,0.295,0.225,0.309,0.267,0.286,0.084,0.306,0.297,86.4,11.6,2.6,27.6
Reyes,Victor,622682,2022,315,0.254,0.362,0.289,0.261,0.368,0.292,0.297,0.107,0.357,0.342,87.9,10.9,5,36.8
Mateo,Jorge,622761,2022,494,0.221,0.379,0.265,0.222,0.344,0.272,0.269,0.122,0.348,0.315,86.8,14.8,6,32.7
Heineman,Tyler,623168,2022,157,0.217,0.268,0.27,0.248,0.293,0.273,0.305,0.045,0.267,0.278,82.7,19.9,0,13.2
Velazquez,Andrew,623205,2022,322,0.196,0.304,0.232,0.202,0.312,0.246,0.243,0.11,0.35,0.318,88,8.2,6.6,34
Bote,David,623520,2022,116,0.259,0.431,0.315,0.233,0.354,0.289,0.293,0.122,0.415,0.379,92.4,7.9,6.9,55.6
Ramirez,Harold,623912,2022,403,0.3,0.404,0.343,0.28,0.387,0.314,0.324,0.108,0.351,0.338,88.5,4.8,4.8,41.2
Santander,Anthony,623993,2022,574,0.24,0.455,0.318,0.257,0.471,0.352,0.335,0.214,0.395,0.325,90.1,21.4,11.6,43.3
Alonso,Pete,624413,2022,597,0.271,0.518,0.352,0.262,0.489,0.354,0.346,0.227,0.404,0.33,89.8,18.2,12.3,44.8
Arroyo,Christian,624414,2022,280,0.286,0.414,0.32,0.292,0.43,0.33,0.33,0.138,0.378,0.353,88.9,9.1,6.4,42.1
Biggio,Cavan,624415,2022,257,0.202,0.35,0.317,0.193,0.319,0.288,0.311,0.126,0.327,0.288,87.9,19.6,6.9,32.8
Frazier,Adam,624428,2022,541,0.238,0.311,0.299,0.262,0.339,0.297,0.324,0.077,0.302,0.301,85.1,13.6,1.5,24.5
Trevino,Jose,624431,2022,335,0.248,0.388,0.283,0.239,0.364,0.281,0.275,0.125,0.319,0.293,87.9,13,5.1,35
Gordon,Nick,624503,2022,405,0.272,0.427,0.314,0.261,0.464,0.333,0.308,0.203,0.413,0.347,90.6,12.5,9.4,44.7
McGuire,Reese,624512,2022,249,0.269,0.369,0.299,0.233,0.326,0.267,0.276,0.092,0.311,0.299,87,14.1,2.5,29.7
Soler,Jorge,624585,2022,270,0.207,0.4,0.294,0.226,0.421,0.322,0.312,0.196,0.415,0.339,91.2,13.7,12.2,43.6
Sosa,Edmundo,624641,2022,176,0.227,0.369,0.274,0.244,0.35,0.286,0.291,0.106,0.358,0.339,86.8,11.4,5.5,29.7
Hernandez,Yadiel,628450,2022,305,0.269,0.41,0.312,0.244,0.407,0.31,0.293,0.163,0.377,0.326,88.8,3.5,8.6,42.1
Ibanez,Andy,628451,2022,119,0.218,0.277,0.273,0.214,0.344,0.272,0.27,0.13,0.291,0.26,88.3,14.9,6.1,39.8
Cronenworth,Jake,630105,2022,587,0.239,0.39,0.33,0.221,0.356,0.303,0.319,0.135,0.318,0.282,87.6,18.2,5.6,34.1
Meadows,Austin,640457,2022,128,0.25,0.328,0.347,0.308,0.46,0.38,0.398,0.153,0.384,0.355,87.8,17.2,6.3,39.6
Mercado,Oscar,640458,2022,121,0.207,0.372,0.242,0.203,0.35,0.258,0.239,0.147,0.31,0.264,86.3,22.2,6.5,29
Pinder,Chad,640461,2022,361,0.235,0.385,0.261,0.235,0.38,0.28,0.263,0.145,0.393,0.348,87.5,9.7,6.5,40.7
Azocar,Jose,640492,2022,202,0.257,0.332,0.296,0.246,0.323,0.277,0.29,0.077,0.323,0.317,88.3,9.4,2.5,30.6
Anderson,Tim,641313,2022,332,0.301,0.395,0.339,0.302,0.438,0.34,0.34,0.136,0.385,0.362,88.2,3.3,5.8,41.2
Bellinger,Cody,641355,2022,504,0.21,0.389,0.265,0.213,0.354,0.278,0.271,0.141,0.348,0.303,89.4,20.3,8.3,38.1
Collins,Zack,641470,2022,97,0.155,0.32,0.231,0.181,0.317,0.257,0.256,0.137,0.366,0.31,91,20.1,8.8,40.4
Crawford,J.P.,641487,2022,518,0.243,0.336,0.338,0.255,0.337,0.315,0.353,0.081,0.306,0.302,85.1,8.9,2,29.7
Delay,Jason,641511,2022,155,0.213,0.271,0.263,0.2,0.251,0.23,0.253,0.051,0.29,0.295,84.9,15.7,1.9,28.3
Dozier,Hunter,641531,2022,462,0.236,0.387,0.292,0.241,0.387,0.301,0.297,0.146,0.371,0.33,88.5,13.1,7.7,38.5
Engel,Adam,641553,2022,245,0.224,0.31,0.269,0.219,0.287,0.246,0.264,0.068,0.32,0.318,87.9,15,1.8,33.1
Fraley,Jake,641584,2022,216,0.259,0.468,0.344,0.248,0.417,0.333,0.338,0.168,0.382,0.332,85.1,13.8,7.3,27.6
Garver,Mitch,641598,2022,188,0.207,0.404,0.298,0.222,0.405,0.319,0.313,0.182,0.374,0.308,88.9,18.4,8.8,38.7
Guillorme,Luis,641645,2022,297,0.273,0.34,0.349,0.255,0.335,0.302,0.335,0.08,0.303,0.302,86.2,4.3,2.4,24.9
Hampson,Garrett,641658,2022,199,0.211,0.307,0.283,0.202,0.29,0.261,0.282,0.087,0.312,0.297,86.5,10.2,4.3,27.7
Heim,Jonah,641680,2022,406,0.227,0.399,0.298,0.224,0.361,0.291,0.296,0.137,0.319,0.284,89.3,17,6.9,39.9
Leblanc,Charles,641779,2022,156,0.263,0.404,0.32,0.218,0.368,0.285,0.278,0.15,0.381,0.33,87.3,16.9,8.7,32
ManciniIII,Trey,641820,2022,519,0.239,0.391,0.319,0.245,0.41,0.327,0.328,0.165,0.383,0.332,89.5,12.7,9.8,40.4
McMahon,Ryan,641857,2022,529,0.246,0.414,0.327,0.248,0.423,0.33,0.329,0.176,0.407,0.351,91.7,10.8,10.4,46.5
Neuse,Sheldon,641914,2022,271,0.214,0.288,0.273,0.212,0.291,0.254,0.272,0.079,0.312,0.303,89.1,1.5,3.1,38.2
O'Neill,Tyler,641933,2022,334,0.228,0.392,0.308,0.24,0.423,0.331,0.324,0.183,0.41,0.345,89.8,13.6,11.3,43.3
Smith,Dominic,642086,2022,134,0.194,0.284,0.276,0.219,0.36,0.293,0.299,0.141,0.337,0.297,89.6,10.9,7.1,46.5
Tellez,Rowdy,642133,2022,529,0.219,0.461,0.306,0.252,0.479,0.349,0.337,0.226,0.404,0.328,91.1,15.3,12.9,46
VanMeter,Josh,642165,2022,171,0.187,0.292,0.266,0.224,0.341,0.288,0.301,0.117,0.33,0.302,88.1,14.3,4.7,33.6
Wade,Tyler,642180,2022,147,0.218,0.272,0.264,0.212,0.278,0.248,0.267,0.065,0.276,0.274,83.9,11.5,1.7,16
White,Eli,642201,2022,105,0.2,0.305,0.274,0.183,0.293,0.255,0.261,0.11,0.343,0.301,86.4,21.5,4.6,29.2
Mejia,Francisco,642336,2022,289,0.242,0.381,0.264,0.242,0.329,0.262,0.265,0.087,0.32,0.312,86.8,15.7,2.7,28
Siri,Jose,642350,2022,301,0.213,0.339,0.268,0.207,0.323,0.261,0.262,0.116,0.355,0.321,87.2,15.4,6.2,33
Rosario,Amed,642708,2022,637,0.283,0.403,0.312,0.276,0.396,0.31,0.308,0.12,0.354,0.335,88.4,5,4.5,38.3
Adames,Willy,642715,2022,563,0.238,0.458,0.298,0.238,0.451,0.323,0.299,0.213,0.414,0.335,88.9,18.9,13,43.6
Alcantara,Sergio,642727,2022,205,0.22,0.356,0.259,0.209,0.291,0.244,0.254,0.082,0.297,0.285,86.6,13.5,1.9,32.5
Estrada,Thairo,642731,2022,488,0.26,0.4,0.322,0.246,0.352,0.299,0.312,0.107,0.319,0.301,86.2,8.1,4.4,31.1
Wynns,Austin,642851,2022,162,0.259,0.358,0.311,0.223,0.318,0.267,0.279,0.096,0.304,0.289,84.1,10.4,4,27
Benintendi,Andrew,643217,2022,461,0.304,0.399,0.372,0.273,0.407,0.334,0.347,0.134,0.351,0.326,89.2,12.6,5.1,38.7
Cooper,Garrett,643265,2022,414,0.261,0.415,0.337,0.26,0.436,0.341,0.338,0.177,0.418,0.362,89.6,8.8,10.7,43.7
Dubon,Mauricio,643289,2022,243,0.214,0.313,0.249,0.24,0.331,0.272,0.28,0.091,0.282,0.272,84.7,16.7,2.3,29.9
Jansen,Danny,643376,2022,215,0.26,0.516,0.339,0.264,0.514,0.368,0.344,0.25,0.411,0.326,90.4,22.2,13.1,46.6
Kemp,Tony,643393,2022,497,0.235,0.334,0.305,0.219,0.291,0.267,0.294,0.072,0.257,0.254,84.4,15,1.6,14.9
Kiner-Falefa,Isiah,643396,2022,483,0.261,0.327,0.313,0.262,0.333,0.29,0.317,0.071,0.304,0.306,86.2,4.3,1.2,30.1
McNeil,Jeff,643446,2022,533,0.326,0.454,0.382,0.28,0.389,0.323,0.341,0.109,0.325,0.314,86.9,12.8,2.7,30.2
Schwindel,Frank,643524,2022,271,0.229,0.358,0.277,0.23,0.351,0.278,0.281,0.121,0.32,0.294,88.1,10.2,4.7,35.5
Chang,Yu,644374,2022,168,0.208,0.315,0.289,0.213,0.357,0.29,0.294,0.144,0.371,0.323,88.8,14.3,9,36.9
Albies,Ozzie,645277,2022,247,0.247,0.409,0.294,0.239,0.387,0.297,0.29,0.148,0.331,0.294,87.1,16.9,5.4,26.5
Robles,Victor,645302,2022,366,0.224,0.311,0.265,0.203,0.28,0.244,0.256,0.077,0.295,0.284,84.6,15.8,3.2,23.8
Herrera,Jose,645444,2022,111,0.189,0.207,0.242,0.152,0.18,0.186,0.215,0.029,0.209,0.218,84.7,3,0,11.1
Ford,Mike,645801,2022,131,0.206,0.313,0.302,0.21,0.302,0.278,0.306,0.092,0.318,0.303,88.7,18.1,3.3,33
Devers,Rafael,646240,2022,555,0.295,0.521,0.358,0.282,0.497,0.361,0.348,0.215,0.42,0.355,93.1,11.3,11.5,50.9
Naylor,Josh,647304,2022,449,0.256,0.452,0.319,0.257,0.43,0.327,0.323,0.173,0.358,0.312,89.4,10.3,8.6,42.8
Toro,Abraham,647351,2022,324,0.185,0.324,0.239,0.226,0.372,0.284,0.277,0.146,0.318,0.28,87,16.7,6.8,29.7
Diaz,Aledmys,649557,2022,305,0.243,0.403,0.287,0.261,0.396,0.308,0.306,0.134,0.343,0.315,86.6,12.4,6.3,36.8
Urias,Luis,649966,2022,406,0.239,0.404,0.335,0.238,0.398,0.326,0.335,0.161,0.358,0.311,87.3,18,8.3,35.3
Diaz,Lewin,650331,2022,160,0.169,0.288,0.224,0.167,0.262,0.219,0.223,0.095,0.275,0.248,88.3,15.6,5.6,28.7
Arraez,Luis,650333,2022,547,0.316,0.42,0.375,0.288,0.408,0.333,0.35,0.121,0.326,0.311,88.9,12.9,3.6,30.2
Jimenez,Eloy,650391,2022,292,0.295,0.5,0.358,0.266,0.512,0.365,0.335,0.246,0.437,0.35,92.8,7.4,14.7,54.9
Torres,Gleyber,650402,2022,526,0.257,0.451,0.309,0.244,0.441,0.319,0.298,0.198,0.385,0.321,90.4,17.5,10.7,45.3
Castro,Willi,650489,2022,365,0.241,0.367,0.283,0.261,0.339,0.29,0.304,0.079,0.34,0.335,84.8,13.9,3.5,31.4
Diaz,Yandy,650490,2022,473,0.296,0.423,0.401,0.288,0.424,0.365,0.395,0.137,0.353,0.329,92.2,7.7,4.8,49
DeLaCruz,Bryan,650559,2022,329,0.252,0.432,0.293,0.287,0.498,0.355,0.327,0.212,0.458,0.39,90.8,9.8,11.9,47.3
Rengifo,Luis,650859,2022,489,0.264,0.429,0.294,0.254,0.392,0.296,0.285,0.138,0.333,0.303,86.9,9.9,5.4,33.6
Adams,Riley,656180,2022,142,0.176,0.31,0.245,0.2,0.354,0.276,0.267,0.154,0.353,0.297,90.2,13.5,9.4,45.8
Allen,Greg,656185,2022,118,0.186,0.271,0.254,0.176,0.246,0.229,0.251,0.07,0.282,0.271,87.6,8.5,2.5,32.5
Chapman,Matt,656305,2022,538,0.229,0.433,0.324,0.234,0.44,0.341,0.331,0.206,0.425,0.342,92.2,19,12.9,51.2
Chavis,Michael,656308,2022,401,0.229,0.389,0.265,0.217,0.336,0.261,0.256,0.119,0.348,0.315,85.4,11.1,7.5,38.7
Fairchild,Stuart,656413,2022,97,0.247,0.464,0.336,0.221,0.396,0.317,0.313,0.175,0.409,0.341,88.9,13.3,9.5,41.3
