player_id,first_name,last_name,ERA,BAA,WOBA
641329,Bryan,Baker,3.4337017438408823,0.23502883620982118,0.28924185799549285
641360,Phil,Bickford,4.031042921957119,0.21650523386645695,0.30025973463370137
641401,Connor,Brogdon,3.3310303041666383,0.23756832437668124,0.2805138579163214
641447,Daniel,Castano,4.575017590119533,0.27761606553483104,0.32975162542324976
641482,Nestor,Cortes Jr.,2.891432684895037,0.200496924567831,0.2567292977331378
641501,Tyler,Danish,6.17254713711027,0.29952175662368263,0.3677521867207069
641540,Dane,Dunning,4.4766642131862335,0.2475775579854671,0.33088194138974186
641582,Matt,Foster,4.430091424700433,0.2585588762115081,0.3170521607612727
641627,Trevor,Gott,3.0427939103473767,0.20500277334658923,0.2660018190664861
641712,Dakota,Hudson,5.243792506272857,0.2918127584898425,0.3498407023097558
641726,Daulton,Jefferies,3.5899597654613915,0.2500726854493798,0.28904446783665544
641729,Joe,Jimenez,3.032517899614938,0.21812647910885022,0.2645295482950631
641745,Brad,Keller,4.363025792057349,0.2668554243605778,0.318228094605868
641755,Tyler,Kinley,2.7525694673609378,0.21628357882947263,0.26292597511185944
641771,Chad,Kuhl,5.330762474186287,0.28227909525172623,0.34357616126002016
641778,Eric,Lauer,4.139039063827135,0.24827421546723724,0.3178406691053816
641793,Zack,Littell,3.827979232345145,0.22479508727903066,0.292589770777599
641816,Tyler,Mahle,4.150949348011958,0.2216574687282921,0.3046029002171785
641835,Tim,Mayza,3.908483055317892,0.256397032435647,0.3112725651104095
641927,Bailey,Ober,5.635128970010329,0.2698519961724489,0.3419867174426312
641941,Emilio,Pagan,4.16716102006096,0.22825182756969883,0.31851489288220186
642028,Josh,Rogers,5.690213603172695,0.25406973317906756,0.354460051138944
642121,Cole,Sulser,4.7054935493845615,0.2649554055675553,0.34176488008658673
642152,Lou,Trivino,4.283659113917903,0.2533816493384422,0.31444935246991723
642207,Devin,Williams,1.8746309557440326,0.14060628315230525,0.22368426607443986
642232,Ryan,Yarbrough,4.3036807677051945,0.2509186146839555,0.31506553221345124
642397,Gregory,Soto,4.16176113340178,0.22514762014756617,0.3069128505178634
642528,Jonathan,Loaisiga,3.4868775979805684,0.2410476189606405,0.2909699323779582
642545,Jaime,Barria,4.376128279990873,0.24299376745299647,0.31198503182225656
642546,Jonathan,Hernandez,4.085414894492518,0.24713575198117876,0.3086481446700948
642547,Freddy,Peralta,2.605728634259915,0.19782571618208128,0.25986659305426796
642585,Felix,Bautista,2.5297078104322077,0.1809917766090935,0.2529567829826554
642701,Dennis,Santana,4.00954076267723,0.24665271439749759,0.3101609348266416
642758,Domingo,Acevedo,3.7936553304759486,0.24388961276362328,0.30142080968935625
643256,Adam,Cimber,3.596245942790146,0.251834669786868,0.30060448402694734
643290,Justin,Dunn,8.398070656890836,0.3015672183287559,0.4141344815560257
643377,Griffin,Jax,3.2298591765941116,0.22710040177131044,0.27763345245763527
643410,Mark,Leiter Jr.,4.13125917717969,0.24273604923721392,0.31227224707980655
643493,Austin,Pruitt,4.182959783119588,0.24038976304148324,0.30900545197711243
643511,Tyler,Rogers,3.585100297257059,0.24042509288839237,0.2872639870798762
644364,Victor,Arano,3.4483717194950505,0.24186369565310817,0.29094182191412843
645261,Sandy,Alcantara,2.92272388130662,0.22608686812768386,0.2645248669662022
647315,Zach,Pop,3.412059858304579,0.2529750366726248,0.28693998500180984
650556,Bryan,Abreu,2.9786451899682582,0.19764077099126645,0.2667587266238353
650633,Michael,King,2.7954165452017197,0.21183004521719756,0.26056357239822
650644,Aaron,Civale,3.7234800281715956,0.2454555684602963,0.2947647421535292
650671,Jose,Quijada,3.6523218903953465,0.18654399635326363,0.2768259393547567
650893,Genesis,Cabrera,4.81256257028307,0.2512187073637708,0.3256761788872021
650895,Diego,Castillo,3.166741358959326,0.20543979037048754,0.27046980759343153
650911,Cristopher,Sanchez,4.361912150073497,0.24445905418933722,0.31351594089617196
656061,Albert,Abreu,4.4117057352725535,0.243816628084786,0.32057674114694557
656222,Jalen,Beeks,3.7115600854589768,0.2286258682667052,0.29298599606748804
656234,Jake,Bird,5.574306409102364,0.2533294604143224,0.33759260658109314
656257,Jeff,Brigham,4.5353457044000365,0.2598544991302877,0.3231837438996171
656271,Brock,Burke,3.2058274292308333,0.2289469811250541,0.28923183217563797
656302,Dylan,Cease,2.695221021275699,0.18404453761769268,0.25690652962561183
656353,Tucker,Davidson,5.164380984602198,0.26194568041908806,0.3472821594118355
656354,Austin,Davis,5.296717056040692,0.24394404118078314,0.33689223850871275
656412,Alex,Faedo,5.676213048805766,0.2798343176393573,0.3623674950512784
656427,Jack,Flaherty,5.3544421596101985,0.24704476830819566,0.33888151707757175
656457,Tyler,Gilbert,6.423924407804528,0.2931779898673324,0.3839083244223784
656458,Lucas,Gilbreath,4.353648865128401,0.231212549737541,0.31132000225147316
656464,Kevin,Ginkel,3.062561673612168,0.22435318899588005,0.26748292146594893
656529,Sam,Hentges,3.138778894470231,0.2069412332041863,0.2650313192294213
656546,Jeff,Hoffman,4.627237022362463,0.22362511221864095,0.32289210274835256
656557,Tanner,Houck,3.9194754635575872,0.24787494722952377,0.3038718483198876
656605,Mitch,Keller,4.029351532363211,0.25255713110179595,0.3130063931597211
656629,Michael,Kopech,4.370835033761927,0.21535245147378299,0.32052494017047145
656638,Alex,Lange,3.273259884804764,0.205610492002153,0.28184510879188324
656657,Zach,Logue,6.03962365713296,0.2918330176323392,0.3735769038503647
656685,Brett,Martin,3.6048507700582713,0.2532778063887222,0.30094106364393963
656686,Corbin,Martin,7.106114586235265,0.31642455409010745,0.39435127178278373
656730,Trevor,Megill,4.854611272208894,0.27780080954588127,0.3360150480076859
656731,Tylor,Megill,4.393399495919719,0.2516124941892499,0.3176874359796231
656756,Jordan,Montgomery,3.956291560751607,0.25971023205070304,0.3101949713589218
656793,Nick,Nelson,4.0458163118417865,0.23046675531033992,0.3086381341141787
656794,Sean,Newcomb,6.244140048331105,0.27602824167250317,0.382043057454836
656818,Connor,Overton,3.382914207905583,0.24301944776445913,0.2885134886314663
656849,David,Peterson,4.152568136039464,0.23580598927617924,0.31322916895386305
656876,Drew,Rasmussen,3.691556772102333,0.24234639436011574,0.2912611969049502
656945,Tanner,Scott,4.103236315305741,0.21962388052498305,0.3105575108506697
656970,Devin,Smeltzer,4.554305315117862,0.253334620062026,0.3220330485967976
657006,Justin,Steele,3.4782882273353106,0.24456473909310142,0.2920426565651199
657024,Erik,Swanson,2.2216956798756806,0.20184077337360268,0.23628159554661024
657044,Ryan,Thompson,3.3125855515067393,0.23905710773472066,0.2752779276790226
657053,Touki,Toussaint,3.6950132766225234,0.2012750136650951,0.2952702828603714
657093,Spenser,Watkins,4.567973075720757,0.29181232641084565,0.3399292662233727
657140,Kyle,Wright,3.875751203460078,0.2403652331453511,0.30761901587563606
657240,Julian,Merryweather,4.436236790740803,0.23577617722580566,0.3226854177033445
657248,Glenn,Otto Jr.,4.87603656802811,0.2513162547029416,0.33819580040181224
657265,Peter,Strzelecki,3.9129278828407013,0.2311496752302845,0.3006071547415561
657272,Erich,Uelmen,4.046882135619245,0.22122445631927762,0.3116078257639002
657277,Logan,Webb,3.5505437111094613,0.2553994184270209,0.28801177912829334
657376,Clarke,Schmidt,3.8151880191245136,0.22996191224163628,0.29612109754787364
657508,Mike,Baumann,4.481642623636537,0.2733155429476775,0.324462405844261
657571,Caleb,Ferguson,3.075611628628088,0.20619173191360532,0.2812490843034398
657612,Tim,Hill,3.6152666693261377,0.23753810645219622,0.28286191120373877
657649,Jared,Koenig,5.473922386916675,0.2768207133831481,0.3440774125275027
657746,Joe,Ryan,4.160367043068757,0.22361860359302357,0.3052258000480759
657770,Eric,Stout,5.50344217801897,0.2275888046588319,0.3281444399439827
658431,Adonis,Medina,4.559963238532746,0.2913124095892839,0.33129882019022644
659275,Dinelson,Lamet,5.101957355489593,0.22192592409531733,0.3428865658268932
660271,Shohei,Ohtani,2.6252595536898697,0.20331687645663443,0.2558976459470155
660730,Elvin,Rodriguez,6.659264935147903,0.2829537075065201,0.38928030919979384
660761,Jose,Suarez,3.7496894015807243,0.2388359426348887,0.2948539198613215
660787,Yerry,De Los Santos,4.840940515801191,0.23679768337882712,0.33553185744877856
660813,Brusdar,Graterol,2.4453293516133,0.20855939393473322,0.24637355074526435
660853,Enyel,De Los Santos,3.9008514938845082,0.23587812963925228,0.3088382923899637
661269,Vladimir,Gutierrez,6.496201131915943,0.2673809126468093,0.37025273940741243
661309,Adrian,Martinez,5.665222559262914,0.28418816815512676,0.35924302936193575
661383,Oliver,Ortega,4.839336384345471,0.2626055295587387,0.33603140691981737
661395,Jhoan,Duran,1.9659349012489458,0.1893272856636441,0.2244856976100096
661403,Emmanuel,Clase,1.5053038310300813,0.18578888120065667,0.2095679915564313
661527,Seth,Martinez,2.607105296213929,0.205563441716941,0.25765981051530357
662253,Andres,Munoz,1.7274643164433616,0.16605639544768958,0.2016456693167943
663158,Robert,Suarez,3.43685256423741,0.20360969329668197,0.2832046197779715
663372,Ryan,Feltner,4.919129743428581,0.26509339378820757,0.33348057974428313
663423,Trent,Thornton,4.931963381515082,0.27592778239132637,0.3405792925809832
663432,Tanner,Rainey,4.457550623299441,0.23222860729691963,0.31585563343869916
663436,Davis,Martin,4.609353506965949,0.28644686384222,0.33311057093945684
663455,Konnor,Pilkington,5.249458121544244,0.24650729665056986,0.33829738294058975
663460,Kris,Bubic,6.119681874156051,0.29951110694656247,0.37341875609725217
663474,Triston,McKenzie,3.789729537249799,0.22819838951764582,0.2866949667351577
663485,Cole,Sands,4.919434963399131,0.22335004760142202,0.3309036949051607
663546,Sean,Hjelle,4.120204157818373,0.2863554437260712,0.31259080996157723
663556,Shane,McClanahan,2.729392632678865,0.20265074399040064,0.26112034847201343
663558,Jovani,Moran,2.2530504508486024,0.1799279279238349,0.23120927528173574
663559,Bailey,Falter,5.517839573232658,0.2633501678601885,0.345714193838303
663738,Daniel,Lynch,4.9438564922600685,0.27235876837153544,0.3430543738427116
663752,Cody,Morris,5.422475892702095,0.25817272916484546,0.3420732979676484
663765,Jake,Woodford,3.836081497601457,0.28226790385363254,0.30758535538579534
663776,Patrick,Sandoval,4.118375574196543,0.24946019421707807,0.31251437900045576
663855,Jordan,Hicks,3.8987329500201313,0.2196890137871531,0.30675584132449346
663903,Brady,Singer,3.9743511647450136,0.2513017591249433,0.3114794060278788
663986,Trevor,Stephan,2.2683057596534226,0.18846512585569417,0.2389485962803536
663989,Nick,Vespi,5.674943445926935,0.2976345653512213,0.36396626584469394
664062,Tony,Gonsolin,3.200213351509648,0.22861784594341603,0.281135120942084
664092,Sean,Poppen,3.989357099525913,0.22860308466611293,0.30209955178517206
664123,Scott,Effross,2.5901352675046905,0.20344190486838903,0.2531213187441213
664139,Ian,Gibaut,3.259629830110027,0.218029473696052,0.28348032985006827
664141,JT,Brubaker,4.344377724787867,0.26742728273950356,0.32683451073287834
664161,Matt,Swarmer,6.065917517187959,0.2575175828870599,0.35528887647331386
664199,Taylor,Clarke,3.383629331424674,0.23666408058160063,0.28219531003793974
664208,Phil,Maton III,4.546077353704039,0.2453241651117746,0.3164068604641183
664285,Framber,Valdez,3.6006462758569855,0.2267606368438867,0.2800876669313772
664294,Dauri,Moreta,4.264483077761306,0.23171882453315992,0.3121169075401702
664299,Cristian,Javier,2.7024520723529086,0.1751714827956701,0.2529314999880294
664337,Miguel,Yajure,7.593733591686092,0.3229755644873785,0.3944844155507805
664353,Jose,Urquidy,4.581777021007596,0.2584206968913631,0.33327034209965367
664747,Alexis,Diaz,2.9024651318960326,0.16455713944878653,0.2681597730331387
664854,Ryan,Helsley,2.1323705052306603,0.1405478526302129,0.2268232130365764
664875,Justin,Lawrence,3.5184082446251663,0.23490151781249324,0.2988100436657837
664948,Anthony,Misiewicz,4.288999305848649,0.22980345382226086,0.31158626917749294
665001,Trevor,Kelley,4.374341757226898,0.22340699031306926,0.3130121789327568
665152,Dean,Kremer,4.446291397589088,0.26691503804476463,0.32524089523371685
665621,Rony,Garcia,6.154942560795243,0.28101044788446594,0.3819726255425497
665665,Reiver,Sanmartin,3.77548450738283,0.22673249633042947,0.30798466515195894
665795,Edward,Cabrera,3.984552285523652,0.21638872789102997,0.308931636390171
665871,Javier,Assad,5.149469431707821,0.2553569887106025,0.3371008044676561
666120,Ian,Anderson,4.4593095668191784,0.25703365048188737,0.3209407492736301
666129,Braxton,Garrett,4.0692867687096586,0.2513092246125515,0.31406396176559803
666142,Cole,Ragans,4.74203588522818,0.2927963669812993,0.34281868880914984
666157,Nick,Lodolo,4.043959648122328,0.2176476431062564,0.30854530681773346
666159,Matt,Manning,4.209818940237803,0.2624465746133301,0.3163207370025766
666168,Mason,Thompson,3.40499591859464,0.24712579656755648,0.29740547194745415
666200,Jesus,Luzardo,3.6154521146782908,0.22572697097649866,0.290200179109832
666201,Alek,Manoah,3.4367896757507905,0.238314301736724,0.28313782467029636
666204,Dany,Jimenez,3.0704440097239556,0.20874417998095196,0.273001047501594
666214,Joey,Wentz,4.025589583797967,0.21966832746567694,0.30095957028732145
666374,Matt,Brash,4.674205303758336,0.26086740475716247,0.3359957397934281
666721,Max,Castillo,4.58153591862492,0.2465037484535218,0.3242212440411871
666808,Camilo,Doval,3.2251964554407406,0.20499973773007776,0.2734356058315692
667297,Tommy,Nance,4.4110799606114,0.2457165423371832,0.3141456382539312
667427,Zach,Jackson,4.153132917709287,0.1903152215379075,0.3033597724161316
667463,John,King,4.089912119700802,0.2915018848383604,0.3207441611526614
668676,Zach,Plesac,5.247097497612137,0.27382296157252695,0.35359372637732917
668678,Zac,Gallen,3.163313718840346,0.21368617870465256,0.2715682836347262
668868,Zack,Thompson,3.7155983182372214,0.24344604047579949,0.30175333029716317
668881,Hunter,Greene,4.339088629730742,0.22412598052209634,0.31680077774966753
668933,Graham,Ashcraft,3.8962904799016513,0.25842414626175164,0.30354234836991195
668948,Kirk,McCarty,5.434060309006742,0.25226163073405167,0.3532371168536036
669022,MacKenzie,Gore,4.828118405253441,0.26698404542587834,0.33707320922137585
669060,Bryse,Wilson,5.3998877112333465,0.2967898469418955,0.36386532891316664
669145,Bruce,Zimmermann,6.25460770111331,0.2960121633408059,0.3788724678641362
669160,Dustin,May,3.563329096797561,0.22150439114361936,0.29513805810963545
669169,Jonathan,Heasley,5.331599374055737,0.2821347350156772,0.3532261810159439
669203,Corbin,Burnes,3.1258108943116256,0.21771224202666226,0.26634940840763494
669211,Keegan,Akin,3.533358483543395,0.24453299160226774,0.2901628648835844
669212,Eli,Morgan,3.2182600540386317,0.20916806306445154,0.2615771828452261
669270,Joel,Kuhnel,3.5704629400365477,0.23750613696388634,0.29152318785992787
669276,Dylan,Lee,2.5166660682763613,0.197058331049596,0.24824169935619936
669302,Logan,Gilbert,4.0226929934639655,0.2531246869757157,0.3111467055020452
669330,Tyler,Wells,3.715668453178473,0.23050949210049754,0.29518200171924025
669358,Shane,Baz,4.166998285233233,0.24666724026641437,0.3136633399623915
669373,Tarik,Skubal,3.16618681571645,0.23897877283611535,0.2812224339527186
669395,Dylan,Coleman,3.948794901701614,0.21469154338919508,0.29930757179041434
669424,Jimmy,Lambert,3.4142628061140057,0.20916590513979116,0.28441706132377836
669432,Trevor,Rogers,4.700368880420624,0.26447716692669176,0.3350786343114997
669456,Shane,Bieber,3.5434860094081726,0.24435325651895956,0.2877820863131484
669459,Kyle,Nelson,4.195625313705716,0.24726025061066004,0.32014109032857824
669461,Matthew,Liberatore,5.384560879606079,0.28302469365572125,0.3553598716597475
669467,Andre,Pallante,3.1670781593142747,0.25957763475868256,0.2867941754331403
669618,Joe,Barlow,5.472842049364638,0.24146212024214378,0.34876053143427993
669674,Sam,Long,4.530201507390085,0.2555895787468899,0.3203530805837185
669713,Hayden,Wesneski,1.9770309295524755,0.18699474706747501,0.22570469713009733
669912,Kirby,Snead,4.722607915080392,0.2574304925577831,0.3189987742122487
669920,Jason,Alexander,5.100928781284816,0.2977013706111276,0.35911705047568804
669923,George,Kirby,3.287788551283,0.23988200309007002,0.27986917519418947
669952,Mitch,White,4.160426618026349,0.25821448689596516,0.3107564066946084
670036,Matt,Festa,3.958283576904072,0.23065849908981226,0.3035671897788597
670059,Colin,Holderman,3.8749012185822314,0.22320388566793767,0.296833012012838
670090,Wyatt,Mills,5.244181839202013,0.26580718767749245,0.33099948973447385
670124,Adam,Oller,6.027260604458347,0.2725730795920958,0.3557109895581826
670167,John,Schreiber,2.769831447058085,0.18482352769340266,0.24384927978557386
670174,Josh,Winckowski,4.777082433987313,0.2795283053036882,0.33444362394556715
670280,David,Bednar,3.44971249357148,0.22685207434451138,0.2894675630637543
670912,Johan,Oviedo,3.270530887729841,0.2121574543019105,0.274504553368833
670950,Trevor,Richards,4.605693636029046,0.2419375028703749,0.33384152693811364
670970,Adrian,Morejon,4.501816143567128,0.25201223395583994,0.31211005719850293
670990,Yohan,Ramirez,4.921283280577881,0.255069731979638,0.3386420735802331
671345,Jason,Foley,3.150688892330732,0.27927626030194586,0.28907901182521334
672282,Reid,Detmers,4.021002326801287,0.2518980628732581,0.31279012972232784
672335,Cionel,Perez,3.679043190706585,0.24214637167915126,0.2930150450813318
672391,Kaleb,Ort,5.209853184057546,0.2631839738246419,0.33802675326110077
672578,Carlos,Hernandez,5.426783016258029,0.27809538716518334,0.3561013527756073
672710,Roansy,Contreras,4.35231108946474,0.23914747523708452,0.31455146936492595
672851,Joan,Adon,5.973652406928877,0.2825929291075636,0.3712481117422818
674072,Tommy,Henry,4.966919935664004,0.262057404969767,0.3401369138271923
675627,Michael,Grove,3.2663296573285057,0.20370389207720335,0.28227548132533486
675911,Spencer,Strider,2.5711125077688397,0.18377463133265567,0.2443510341366149
675916,James,Karinchak,3.5950192015084332,0.19190948296101099,0.2793606188125601
675921,Spencer,Howard,5.71634936403133,0.2768709439285677,0.3543669532960779
676050,Packy,Naughton,3.3999346895932456,0.25326125365440355,0.29005168768111905
676092,Collin,Snider,6.102677678593389,0.3094501721652598,0.3806772003052614
676265,Cory,Abbott,4.9796279051741115,0.21475069530289118,0.3273653955583651
676477,Garrett,Whitlock,3.019955802144139,0.23123177951153615,0.27450704250703817
676534,Calvin,Faucher,5.799889507749921,0.275460498529692,0.36251788105626154
676596,Josh,Fleming,4.778393015508069,0.2724908124904474,0.3320848886295926
676664,JP,Sears,4.469728065676322,0.2713784067700113,0.3297065614069108
676684,Will,Vest,3.9010825001314995,0.2448885623493916,0.30879574583192504
676710,Kutter,Crawford,4.951845959576921,0.26135760702042043,0.3417895574687975
676714,Brandon,Hughes,4.044788088302434,0.22175657646358854,0.31365756459240773
676760,Ron,Marinaccio,2.4305281587860885,0.1645468103522295,0.26096312593044213
676879,Aaron,Ashby,3.746624190606028,0.22861042216785005,0.2995541918384264
677651,Luis,Garcia,3.8814369323166975,0.2300907086123555,0.2968588912121142
677865,Justin,Bruihl,3.684101517605788,0.24829680030716658,0.3022860050649881
678394,Brayan,Bello,3.537333523298419,0.252235494338359,0.2921235784364866
680686,Josiah,Gray,4.697232822037388,0.227814162114232,0.32014394935161067
680694,Kyle,Bradish,4.394598243171806,0.25572423828676893,0.32913022182320234
680704,Nick,Sandlin,3.008964972891008,0.22434281657608623,0.28037713938514175
680739,Josh,Winder,5.5695536414515345,0.28169301797068735,0.3523114575638864
681217,Chase,Silseth,5.821981529884788,0.3017117622768029,0.36811023986959546
681806,Andrew,Wantz,4.167732764108163,0.22473001621340047,0.314936186547489
681911,Alex,Vesia,3.437546652473119,0.18299062487628523,0.2727707313957486
682051,Garrett,Hill,6.060820336101625,0.28778594638169325,0.36653020270791886
682171,Penn,Murfee,2.8103267495004984,0.2037839463887588,0.2599243163306097
685503,Kohei,Arihara,5.942994142557676,0.30724162323808574,0.37708752864525436
686610,Ken,Waldichuk,4.786048098606623,0.2468840749673342,0.3343199508789988
686752,Ryan,Pepiot,5.329188670957568,0.20482084418916546,0.32928627660643267
686973,Louie,Varland,4.886549350100324,0.27511334736608417,0.33722987509456764
689225,Beau,Brieske,5.985933039087394,0.2982812276947693,0.36032256737956103
693821,Bryce,Elder,4.187012333606852,0.24564108159809395,0.3136480667653553